run_date,author,rank,tier,impact,own,surv,coup,rev,commits,has_review_data
2026-07-11,kk-89,303,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-11,logtd,304,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-11,maedtb,305,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-11,mara,306,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-11,masterpiecebestquality,307,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-11,spacepxl,308,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-11,svdc,309,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-11,throttlekitty,310,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-11,zhangp365,311,206,0.2447,0.3842,0.072,0.1045,0.418,1,True
2026-07-12,comfyanonymous,1,1,0.9678,1.0,0.8711,1.0,1.0,2929,True
2026-07-12,guill,2,2,0.8763,0.9807,0.6484,0.9871,0.8889,41,True
2026-07-12,Chenlei Hu,3,3,0.8574,0.9518,0.5859,0.9807,0.9111,101,True
2026-07-12,filtered,4,4,0.8559,0.8842,0.8008,0.9164,0.8222,27,True
2026-07-12,Alexis Rolland,5,5,0.8245,0.91,0.5,0.9325,0.9556,43,True
2026-07-12,enzymezoo-code,6,6,0.8233,0.926,0.9668,0.9003,0.5,1,False
2026-07-12,Jedrzej Kosinski,7,7,0.8168,0.9871,0.3086,0.9936,0.9778,120,True
2026-07-12,Alexander Piskun,8,8,0.8074,0.9904,0.4648,0.9968,0.7778,331,True
2026-07-12,Jukka Seppänen,9,8,0.8071,0.9968,0.4414,0.9904,0.8,86,True
2026-07-12,Christian Byrne,10,9,0.8041,0.9646,0.4141,0.9711,0.8667,98,True
2026-07-12,mligaintart,11,10,0.8028,0.8714,0.9844,0.8553,0.5,1,False
2026-07-12,"Alex ""mcmonkey"" Goodwin",12,10,0.8024,0.8939,0.4531,0.9293,0.9333,18,True
2026-07-12,Dr.Lt.Data,13,11,0.7952,0.9453,0.6172,0.9518,0.6667,43,True
2026-07-12,rattus,14,12,0.772,0.955,0.3047,0.9839,0.8444,134,True
2026-07-12,blepping,15,13,0.7655,0.9228,0.4609,0.9228,0.7556,13,True
2026-07-12,Zhenyu Zhou,16,14,0.763,0.9003,0.8477,0.8039,0.5,1,False
2026-07-12,space-nuko,17,15,0.7622,0.9035,0.7031,0.9421,0.5,27,False
2026-07-12,Terry Jia,18,16,0.7591,0.9936,0.5195,0.9678,0.5556,55,True
2026-07-12,Raphael Walker,19,17,0.7481,0.8199,0.7656,0.9068,0.5,6,False
2026-07-12,catboxanon,20,17,0.748,0.836,0.7812,0.8746,0.5,12,False
2026-07-12,Benjamin Lu,21,18,0.7454,0.8682,0.7422,0.8714,0.5,7,False
2026-07-12,ric-yu,22,19,0.7427,0.9357,0.5898,0.9453,0.5,4,False
2026-07-12,Luke Mino-Altherr,23,20,0.7337,0.9839,0.4766,0.9743,0.5,8,False
2026-07-12,Matt Miller,24,21,0.7331,0.9743,0.5,0.9582,0.5,37,False
2026-07-12,PhilWun,25,22,0.7326,0.791,0.8516,0.7878,0.5,1,False
2026-07-12,BlenderNeko,26,23,0.7295,0.8553,0.6367,0.926,0.5,15,False
2026-07-12,Hayden,27,24,0.7265,0.8457,0.6953,0.865,0.5,1,False
2026-07-12,Dante,28,25,0.725,0.9196,0.4922,0.955,0.5333,3,True
2026-07-12,Kohaku-Blueleaf,29,26,0.7221,0.9775,0.4336,0.9775,0.5,19,False
2026-07-12,Arjan Singh,30,27,0.7203,0.8971,0.6602,0.8907,0.4333,3,True
2026-07-12,shawnington,31,28,0.7184,0.7685,0.5391,0.8328,0.7333,4,True
2026-07-12,John Pollock,32,29,0.7138,0.9678,0.5,0.8875,0.5,4,False
2026-07-12,SHIVANSH GUPTA,33,30,0.7124,0.8135,0.7227,0.8135,0.5,1,False
2026-07-12,Talmaj,34,31,0.7113,0.9711,0.4258,0.9486,0.5,11,False
2026-07-12,40476,35,32,0.7096,0.7862,0.832,0.7203,0.5,1,False
2026-07-12,Eugene Fairley,36,33,0.7087,0.8907,0.6016,0.8424,0.5,1,False
2026-07-12,Simon Pinfold,37,34,0.707,0.9421,0.5,0.8971,0.4889,2,True
2026-07-12,coderfromthenorth93,38,35,0.7062,0.8006,0.7461,0.7781,0.5,1,False
2026-07-12,pythongosssss,39,36,0.7039,0.9582,0.293,0.9646,0.6,76,True
2026-07-12,drozbay,40,37,0.7015,0.9389,0.5586,0.9196,0.3889,18,True
2026-07-12,Yousef R. Gamaleldin,41,38,0.6975,0.9486,0.457,0.8842,0.5,6,False
2026-07-12,sALTaccount,42,39,0.6795,0.8521,0.4883,0.8778,0.5,7,False
2026-07-12,Robin Huang,43,40,0.6682,0.9614,0.25,0.9614,0.5,34,False
2026-07-12,Dmytro Mishkin,44,41,0.6666,0.7862,0.6406,0.7395,0.5,1,False
2026-07-12,Zoltán Dócs,45,41,0.6663,0.7781,0.5703,0.8167,0.5,1,False
2026-07-12,Lodestone,46,42,0.6585,0.8794,0.4023,0.8521,0.5,2,False
2026-07-12,Yoland Yan,47,43,0.6559,0.8264,0.3555,0.7974,0.6444,21,True
2026-07-12,Dango233,48,44,0.6495,0.7942,0.6094,0.6945,0.5,1,False
2026-07-12,YAN Wenkun,49,45,0.6483,0.3842,0.9277,0.7814,0.5,1,False
2026-07-12,Deep Mehta,50,46,0.6459,0.9293,0.2188,0.9357,0.5,2,False
2026-07-12,mengqin,51,47,0.6448,0.8232,0.4297,0.8264,0.5,1,False
2026-07-12,MoonRide303,52,47,0.6446,0.8424,0.4062,0.8296,0.5,6,False
2026-07-12,AustinMroz,53,48,0.6438,0.8617,0.3516,0.8617,0.5,5,False
2026-07-12,woctordho,54,48,0.6434,0.8746,0.3984,0.8006,0.5,2,False
2026-07-12,George0726,55,49,0.6428,0.865,0.3672,0.8392,0.5,1,False
2026-07-12,thot experiment,56,50,0.6407,0.9068,0.2461,0.91,0.5,14,False
2026-07-12,Michael Poutre,57,51,0.6393,0.3842,0.8242,0.7267,0.6222,6,True
2026-07-12,Pauan,58,52,0.6387,0.8312,0.5,0.7235,0.5,2,False
2026-07-12,Guo Y.K,59,53,0.6373,0.3842,0.7969,0.8682,0.5,4,False
2026-07-12,Thomas Ward,60,53,0.637,0.3842,0.918,0.746,0.5,1,False
2026-07-12,Garrett Sutula,61,53,0.6368,0.3842,0.8945,0.7685,0.5,1,False
2026-07-12,Tavi Halperin,62,54,0.6349,0.8875,0.332,0.8199,0.5,4,False
2026-07-12,contentis,63,55,0.6344,0.9132,0.2305,0.8939,0.5,9,False
2026-07-12,liminfei-amd,64,56,0.633,0.7733,0.5,0.7588,0.5,3,False
2026-07-12,Silver,65,57,0.6236,0.8585,0.2227,0.9132,0.5,17,False
2026-07-12,Jairo Correa,66,58,0.6224,0.3842,0.9375,0.8457,0.3222,10,True
2026-07-12,Oleksiy Nehlyadyuk,67,59,0.6219,0.3842,0.957,0.6463,0.5,1,False
2026-07-12,Peter Crabtree,68,60,0.6208,0.7733,0.5312,0.6785,0.5,2,False
2026-07-12,City,69,61,0.6201,0.9164,0.4805,0.9389,0.1444,8,True
2026-07-12,TFWol,70,62,0.615,0.3842,0.9102,0.6656,0.5,2,False
2026-07-12,Ashen,71,62,0.615,0.3842,0.9004,0.6752,0.5,1,False
2026-07-12,Bob Du,72,63,0.6106,0.3842,0.9277,0.6302,0.5,1,False
2026-07-12,Xrvk,73,63,0.6101,0.3842,0.9004,0.6559,0.5,1,False
2026-07-12,Hari,74,64,0.6096,0.7814,0.4688,0.6881,0.5,1,False
2026-07-12,Jaret Burkett,75,65,0.6067,0.3842,0.7773,0.7653,0.5,1,False
2026-07-12,Imran Azeez,76,66,0.6047,0.3842,0.9492,0.5852,0.5,1,False
2026-07-12,tsone,77,67,0.604,0.3842,0.9531,0.5788,0.5,1,False
2026-07-12,edikius,78,67,0.6037,0.3842,1.0,0.5305,0.5,1,False
2026-07-12,BiologicalExplosion,79,68,0.6006,0.3842,0.7109,0.8071,0.5,2,False
2026-07-12,Joe Colburn,80,69,0.5995,0.3842,0.9961,0.5177,0.5,1,False
2026-07-12,BVH,81,70,0.5978,0.8087,0.375,0.7074,0.5,4,False
2026-07-12,badayvedat,82,71,0.5971,0.3842,0.9414,0.5627,0.5,2,False
2026-07-12,Tom,83,72,0.5925,0.3842,0.875,0.6109,0.5,1,False
2026-07-12,Joey Ballentine,84,72,0.5924,0.3842,0.8359,0.6495,0.5,1,False
2026-07-12,seed93,85,73,0.5919,0.8167,0.3594,0.6913,0.5,2,False
2026-07-12,David Jeske,86,74,0.5894,0.3842,0.9141,0.5595,0.5,1,False
2026-07-12,gameltb,87,74,0.5891,0.3842,0.9609,0.5113,0.5,1,False
2026-07-12,chaObserv,88,75,0.5881,0.9325,0.3945,0.881,0.1444,27,True
2026-07-12,来新璐,89,76,0.5844,0.8489,0.2266,0.7621,0.5,1,False
2026-07-12,Huazhong Ji,90,77,0.5832,0.3842,0.6641,0.7846,0.5,1,False
2026-07-12,Michael Abrahams,91,78,0.5819,0.3842,0.7715,0.672,0.5,1,False
2026-07-12,Chris,92,79,0.5813,0.3842,0.8203,0.6206,0.5,4,False
2026-07-12,ComfyUI-Community,93,79,0.5811,0.3842,0.9805,0.4598,0.5,1,False
2026-07-12,Sean Lynch,94,80,0.5797,0.3842,0.9668,0.4678,0.5,1,False
2026-07-12,Johnpaul Chiwetelu,95,81,0.5761,0.8039,0.6133,0.7428,0.1444,3,True
2026-07-12,krigeta,96,82,0.5751,0.8794,0.418,0.8585,0.1444,1,True
2026-07-12,Gavroche CryptoRUSH,97,82,0.5748,0.3842,0.9922,0.4228,0.5,1,False
2026-07-12,Bradley Reynolds,98,83,0.5721,0.3842,0.8125,0.5916,0.5,1,False
2026-07-12,Janek Mann,99,84,0.5702,0.3842,0.9336,0.463,0.5,1,False
2026-07-12,david02871,100,84,0.5702,0.3842,0.8789,0.5177,0.5,1,False
2026-07-12,Darion,101,85,0.5664,0.3842,0.8828,0.4984,0.5,1,False
2026-07-12,EllangoK,102,86,0.5655,0.8312,0.3828,0.9035,0.1444,11,True
2026-07-12,Rizumu Ayaka,103,87,0.5636,0.3842,0.6211,0.7492,0.5,1,False
2026-07-12,pharmapsychotic,104,88,0.5626,0.3842,0.707,0.6592,0.5,1,False
2026-07-12,Haoming,105,89,0.5602,0.3842,0.6523,0.7042,0.5,7,False
2026-07-12,Extraltodeus,106,89,0.5599,0.3842,0.7188,0.6367,0.5,1,False
2026-07-12,Alexander Brown,107,90,0.5562,0.3842,0.7148,0.4148,0.7111,5,True
2026-07-12,Ridan Vandenbergh,108,91,0.5547,0.3842,0.9727,0.3617,0.5,1,False
2026-07-12,Bratzmeister,109,92,0.552,0.3842,0.8398,0.4839,0.5,1,False
2026-07-12,Faych,110,93,0.5464,0.3842,0.668,0.6334,0.5,1,False
2026-07-12,Brendan Hoar,111,93,0.5462,0.3842,0.7539,0.5466,0.5,1,False
2026-07-12,bmcomfy,112,94,0.5455,0.8392,0.7383,0.1045,0.5,1,False
2026-07-12,zhoufan2956,113,94,0.5452,0.3842,0.8047,0.492,0.5,1,False
2026-07-12,Deep Roy,114,95,0.5438,0.3842,0.5352,0.7556,0.5,1,False
2026-07-12,WAS,115,96,0.5413,0.3842,0.9883,0.2926,0.5,1,False
2026-07-12,power88,116,97,0.5392,0.3842,0.4492,0.8232,0.5,1,False
2026-07-12,honglyua,117,98,0.536,0.3842,0.5234,0.7363,0.5,1,False
2026-07-12,Jim Winkens,118,98,0.536,0.3842,0.8867,0.373,0.5,1,False
2026-07-12,Denys Smirnov,119,99,0.5351,0.3842,0.8906,0.5434,0.3222,1,True
2026-07-12,FizzleDorf,120,100,0.533,0.3842,0.4727,0.7749,0.5,4,False
2026-07-12,Zhong-Yu Li,121,101,0.5296,0.8087,0.3867,0.4228,0.5,1,False
2026-07-12,vidigoat,122,102,0.5285,0.3842,0.5,0.7299,0.5,1,False
2026-07-12,SD,123,102,0.5285,0.3842,0.7617,0.4678,0.5,1,False
2026-07-12,karrycharon,124,103,0.5273,0.3842,0.5078,0.717,0.5,2,False
2026-07-12,Farshore,125,103,0.5272,0.3842,0.625,0.5997,0.5,1,False
2026-07-12,Enrico Fasoli,126,103,0.527,0.3842,0.6836,0.5402,0.5,1,False
2026-07-12,TTPlanetPig,127,103,0.5268,0.3842,0.9062,0.3167,0.5,1,False
2026-07-12,Xiaodong Xie,128,104,0.5254,0.3842,0.8555,0.3617,0.5,1,False
2026-07-12,FuamiCake,129,105,0.5248,0.3842,0.7344,0.836,0.1444,2,True
2026-07-12,huemin,130,105,0.5244,0.3842,0.5156,0.6977,0.5,1,False
2026-07-12,Alexopus,131,106,0.5219,0.3842,0.9766,0.2267,0.5,1,False
2026-07-12,feffy380,132,107,0.5209,0.3842,0.9453,0.254,0.5,1,False
2026-07-12,Olexandr88,133,108,0.5202,0.3842,0.7578,0.4389,0.5,1,False
2026-07-12,AustinMroz <austinmroz>,134,109,0.517,0.3842,0.7852,0.3987,0.5,2,False
2026-07-12,asagi4,135,109,0.517,0.3842,0.9219,0.6174,0.1444,3,True
2026-07-12,Guy Niv,136,110,0.5159,0.3842,0.6875,0.492,0.5,1,False
2026-07-12,xufeng,137,110,0.5157,0.3842,0.4453,0.7331,0.5,1,False
2026-07-12,Kadir Nar,138,111,0.5151,0.3842,0.8594,0.3167,0.5,1,False
2026-07-12,Alexander G. Morano,139,111,0.515,0.3842,0.793,0.3826,0.5,1,False
2026-07-12,Yukimasa Funaoka,140,111,0.5146,0.3842,0.5117,0.6624,0.5,1,False
2026-07-12,Yourz,141,112,0.5141,0.3842,0.5781,0.7717,0.3222,1,True
2026-07-12,Octopus,142,113,0.5133,0.3842,0.5,0.6688,0.5,3,False
2026-07-12,Markury,143,114,0.5126,0.3842,0.5938,0.5723,0.5,1,False
2026-07-12,Koratahiu,144,115,0.5121,0.7974,0.3281,0.4228,0.5,1,False
2026-07-12,Rui Wang (王瑞),145,115,0.512,0.3842,0.6797,0.4839,0.5,1,False
2026-07-12,Adi Borochov,146,116,0.5068,0.3842,0.5547,0.5884,0.5,1,False
2026-07-12,person4268,147,116,0.5068,0.3842,0.5,0.6431,0.5,1,False
2026-07-12,编程界的小学生,148,117,0.5044,0.3842,0.7715,0.3617,0.5,1,False
2026-07-12,josephrocca,149,118,0.5017,0.3842,0.7305,0.3923,0.5,1,False
2026-07-12,nomadoor,150,119,0.4986,0.3842,0.4961,0.6141,0.5,2,False
2026-07-12,Mario Klingemann,151,119,0.4982,0.3842,0.6328,0.4759,0.5,1,False
2026-07-12,lky,152,120,0.4972,0.3842,0.8281,0.2765,0.5,1,False
2026-07-12,Lucas - BLOCK33,153,120,0.4969,0.3842,0.4219,0.6817,0.5,1,False
2026-07-12,j2gg0s,154,121,0.496,0.3842,0.5,0.5997,0.5,1,False
2026-07-12,realazthat,155,122,0.4951,0.3842,0.3438,0.7524,0.5,2,False
2026-07-12,FeepingCreature,156,123,0.494,0.3842,0.3008,0.791,0.5,3,False
2026-07-12,Maksim,157,124,0.4883,0.3842,0.5,0.5691,0.5,1,False
2026-07-12,RandomGitUser321,158,124,0.488,0.3842,0.8672,0.5563,0.1444,2,True
2026-07-12,flybirdxx,159,125,0.486,0.3842,0.4844,0.5756,0.5,1,False
2026-07-12,kelseyee,160,126,0.4846,0.3842,0.6055,0.4486,0.5,2,False
2026-07-12,m957ymj75urz,161,126,0.4842,0.3842,0.2422,0.8103,0.5,13,False
2026-07-12,Pam,162,127,0.4837,0.3842,0.3398,0.7106,0.5,7,False
2026-07-12,savvadesogle,163,127,0.4835,0.3842,0.5,0.5498,0.5,1,False
2026-07-12,Sergii Dymchenko,164,128,0.4818,0.3842,0.8164,0.2267,0.5,1,False
2026-07-12,matt3o,165,129,0.4794,0.3842,0.7891,0.2444,0.5,1,False
2026-07-12,Daniel Harte,166,130,0.4767,0.3842,0.6719,0.3505,0.5,1,False
2026-07-12,Arthur R Longbottom,167,131,0.4758,0.3842,0.5625,0.4566,0.5,2,False
2026-07-12,Simon Lui,168,132,0.4752,0.3842,0.2344,0.8489,0.4333,15,True
2026-07-12,dxqb,169,133,0.4731,0.3842,0.6289,0.3794,0.5,1,False
2026-07-12,Jim Heising,170,134,0.4726,0.3842,0.6445,0.3617,0.5,1,False
2026-07-12,HishamC,171,135,0.4677,0.3842,0.3789,0.6077,0.5,1,False
2026-07-12,Hacker 17082006,172,135,0.4675,0.3842,0.1914,0.7942,0.5,8,False
2026-07-12,Alex Butler,173,136,0.4663,0.3842,0.4102,0.582,0.4889,3,True
2026-07-12,Lex,174,137,0.463,0.3842,0.8633,0.1045,0.5,1,False
2026-07-12,Abdul Rehman,175,138,0.4594,0.3842,0.5,0.4534,0.5,1,False
2026-07-12,fappaz,176,139,0.4587,0.3842,0.5742,0.3762,0.5,2,False
2026-07-12,Mylo,177,140,0.4573,0.3842,0.5977,0.3473,0.5,1,False
2026-07-12,Brandon Wallace,178,141,0.4566,0.3842,0.7266,0.2154,0.5,1,False
2026-07-12,EverNebula,179,142,0.4526,0.3842,0.6562,0.2701,0.5,1,False
2026-07-12,Jodh Singh,180,143,0.4505,0.3842,0.6992,0.2186,0.5,1,False
2026-07-12,bananasss00,181,144,0.4493,0.3842,0.8086,0.1045,0.5,1,False
2026-07-12,bebebe666,182,144,0.4493,0.3842,0.1992,0.7138,0.5,1,False
2026-07-12,yoinked,183,145,0.4481,0.3842,0.2812,0.627,0.5,3,False
2026-07-12,saurabh-pingale,184,145,0.4481,0.3842,0.3711,0.537,0.5,1,False
2026-07-12,Finn-Hecker,185,145,0.4479,0.3842,0.6758,0.2315,0.5,1,False
2026-07-12,box4wangjing,186,146,0.4473,0.3842,0.5,0.4051,0.5,1,False
2026-07-12,JettHu,187,147,0.444,0.3842,0.207,0.6849,0.5,6,False
2026-07-12,Qiacheng Li,188,148,0.4435,0.3842,0.2852,0.6045,0.5,2,False
2026-07-12,Edoardo Carmignani,189,148,0.4433,0.3842,0.5,0.3891,0.5,1,False
2026-07-12,lostdisc,190,148,0.443,0.3842,0.5469,0.3408,0.5,1,False
2026-07-12,omahs,191,149,0.4425,0.3842,0.5,0.3859,0.5,1,False
2026-07-12,Omri Marom,192,150,0.4381,0.3842,0.3633,0.5048,0.5,1,False
2026-07-12,ramyma,193,151,0.4375,0.3842,0.5039,0.3617,0.5,2,False
2026-07-12,Vladimir Semyonov,194,151,0.4374,0.3842,0.3477,0.5177,0.5,1,False
2026-07-12,Matthew Turnshek,195,151,0.4372,0.3842,0.2695,0.5949,0.5,1,False
2026-07-12,PxTicks,196,152,0.4367,0.3842,0.5508,0.3119,0.5,1,False
2026-07-12,Yurii Mazurevich,197,153,0.4348,0.3842,0.2891,0.5659,0.5,3,False
2026-07-12,Kent Mewhort,198,153,0.4347,0.3842,0.75,0.1045,0.5,1,False
2026-07-12,PsychoLogicAu,199,154,0.4309,0.3842,0.3906,0.4486,0.5,2,False
2026-07-12,iChrist,200,155,0.4289,0.3842,0.5,0.3312,0.5,1,False
2026-07-12,Soof Golan,201,156,0.4281,0.3842,0.5,0.328,0.5,1,False
2026-07-12,apophis,202,157,0.4268,0.3842,0.5,0.3232,0.5,1,False
2026-07-12,askmyteapot,203,158,0.4262,0.3842,0.3125,0.508,0.5,1,False
2026-07-12,reaper47,204,159,0.4233,0.3842,0.1562,0.6527,0.5,4,False
2026-07-12,shiimizu,205,159,0.423,0.3842,0.168,0.6399,0.5,1,False
2026-07-12,Jun Yamog,206,160,0.4224,0.3842,0.5,0.3055,0.5,1,False
2026-07-12,yy,207,160,0.4224,0.3842,0.5,0.3055,0.5,1,False
2026-07-12,xeinherjer,208,161,0.4217,0.3842,0.5664,0.2363,0.5,1,False
2026-07-12,僵尸浩,209,162,0.4209,0.3842,0.4375,0.3617,0.5,1,False
2026-07-12,Rainer,210,162,0.4208,0.3842,0.5,0.299,0.5,1,False
2026-07-12,Laurent Erignoux,211,163,0.42,0.3842,0.6914,0.1045,0.5,1,False
2026-07-12,EXA4V,212,164,0.4192,0.3842,0.5,0.2926,0.5,1,False
2026-07-12,BradPepersAMD,213,165,0.4183,0.3842,0.2969,0.492,0.5,1,False
2026-07-12,Charles Chan,214,166,0.4176,0.3842,0.5,0.2862,0.5,1,False
2026-07-12,Harel Cain,215,167,0.4168,0.3842,0.5,0.283,0.5,3,False
2026-07-12,lin-bot23,216,168,0.416,0.3842,0.5,0.2797,0.5,1,False
2026-07-12,Gangin Park,217,169,0.4148,0.3842,0.2734,0.5016,0.5,1,False
2026-07-12,Gilad Schreiber,218,170,0.4128,0.3842,0.5,0.2669,0.5,1,False
2026-07-12,Jorge Campo,219,171,0.4118,0.3842,0.3242,0.4389,0.5,1,False
2026-07-12,Alvin Tang,220,171,0.4116,0.3842,0.5,0.2733,0.4889,2,True
2026-07-12,Corey,221,172,0.4097,0.3842,0.3203,0.4341,0.5,1,False
2026-07-12,Paulo Muggler Moreira,222,173,0.4091,0.3842,0.543,0.209,0.5,1,False
2026-07-12,Ivan Zorin,223,174,0.408,0.3842,0.5,0.2476,0.5,2,False
2026-07-12,Quasar of Mikus,224,175,0.4064,0.3842,0.5,0.2412,0.5,1,False
2026-07-12,angad777,225,176,0.4051,0.3842,0.5,0.2363,0.5,1,False
2026-07-12,喵哩个咪,226,177,0.4037,0.3842,0.2031,0.5273,0.5,1,False
2026-07-12,Cezarijus Kivylius,227,178,0.3991,0.3842,0.5,0.2122,0.5,1,False
2026-07-12,Aarni Koskela,228,179,0.3986,0.3842,0.8438,0.2219,0.1444,1,True
2026-07-12,Changrz,229,180,0.3975,0.3842,0.1719,0.5338,0.5,3,False
2026-07-12,Chargeuk,230,181,0.3945,0.3842,0.1406,0.5531,0.5,1,False
2026-07-12,Andrew Kvochko,231,182,0.3898,0.3842,0.1953,0.4019,0.5778,6,True
2026-07-12,藍+85CD,232,183,0.3892,0.3842,0.1484,0.5241,0.5,6,False
2026-07-12,tdrussell,233,184,0.3886,0.3842,0.3359,0.3344,0.5,1,False
2026-07-12,ljleb,234,185,0.3874,0.3842,0.2539,0.4116,0.5,1,False
2026-07-12,Acly,235,186,0.3865,0.3842,0.3164,0.701,0.1444,2,True
2026-07-12,Hunter,236,187,0.3854,0.3842,0.582,0.4309,0.1444,1,True
2026-07-12,BazettFraga,237,187,0.3851,0.3842,0.1836,0.4727,0.5,3,False
2026-07-12,Scorpinaus,238,187,0.3847,0.3842,0.2109,0.4437,0.5,1,False
2026-07-12,Jin Yi,239,188,0.379,0.3842,0.5273,0.1045,0.5,1,False
2026-07-12,DELUXA,240,189,0.3727,0.3842,0.2656,0.3408,0.5,2,False
2026-07-12,Amp,241,190,0.3722,0.3842,0.5,0.1045,0.5,5,False
2026-07-12,Bedovyy,242,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,ChrisFab16,243,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Dango233 <zhengyizhou>,244,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Ginray,245,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Hunter Senft-Grupp,246,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Kimbing Ng,247,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Lt.Dr.Data,248,190,0.3722,0.3842,0.5,0.1045,0.5,9,False
2026-07-12,Marwan Mostafa,249,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Ni-zav,250,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Qirui Sun,251,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Rattus <rattus128>,252,190,0.3722,0.3842,0.5,0.1045,0.5,3,False
2026-07-12,THE MACHINE,253,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,Talmaj Marinc,254,190,0.3722,0.3842,0.5,0.1045,0.5,2,False
2026-07-12,ThereforeGames,255,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,YukMingLaw,256,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,huzhan,257,190,0.3722,0.3842,0.5,0.1045,0.5,2,False
2026-07-12,liangd,258,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,liesen,259,190,0.3722,0.3842,0.5,0.1045,0.5,2,False
2026-07-12,linmoumou,260,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,mingjiang.li,261,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,ozbayb,262,190,0.3722,0.3842,0.5,0.1045,0.5,6,False
2026-07-12,starmountain1997,263,190,0.3722,0.3842,0.5,0.1045,0.5,1,False
2026-07-12,thorsten,264,190,0.3722,0.3842,0.5,0.1045,0.5,3,False
2026-07-12,Nick Teeple,265,191,0.3681,0.3842,0.1797,0.4084,0.5,1,False
2026-07-12,Uriel Deveaud,266,191,0.3678,0.3842,0.1641,0.4228,0.5,2,False
2026-07-12,vickytsang,267,192,0.3658,0.3842,0.2383,0.3408,0.5,1,False
2026-07-12,drhead,268,193,0.3639,0.3842,0.1758,0.3955,0.5,2,False
2026-07-12,Vladislav,269,194,0.3596,0.3842,0.2617,0.2926,0.5,1,False
2026-07-12,Krishna Chaitanya,270,195,0.3563,0.3842,0.2773,0.2637,0.5,1,False
2026-07-12,Davemane42,271,196,0.3556,0.3842,0.2148,0.3232,0.5,1,False
2026-07-12,LaVie024,272,197,0.3501,0.3842,0.0703,0.6238,0.3222,2,True
2026-07-12,Thor-ATX,273,198,0.3492,0.3842,0.1445,0.4791,0.3889,1,True
2026-07-12,rkfg,274,199,0.3482,0.3842,0.2578,0.2508,0.5,1,False
2026-07-12,Xiangxi Guo (Ryan),275,200,0.3443,0.3842,0.1875,0.3055,0.5,1,False
2026-07-12,Michael Kupchick,276,201,0.3254,0.3842,0.1602,0.2572,0.5,2,False
2026-07-12,DenOfEquity,277,202,0.3243,0.3842,0.1523,0.2605,0.5,1,False
2026-07-12,missionfloyd,278,203,0.312,0.3842,0.0703,0.1045,0.6889,6,True
2026-07-12,Alexander Dyadyun,279,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Anton Bukov,280,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,BennyKok,281,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,David,282,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Francesco Yoshi Gobbo,283,204,0.2648,0.3842,0.0703,0.1045,0.5,2,False
2026-07-12,Hayden Reeve,284,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Jesse Gonyou,285,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Jianqi Pan,286,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Jonathan Avila,287,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Kelly Yang,288,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,"Reiner ""Tiles"" Prokein",289,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Rick Love,290,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Silversith,291,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Svein Ove Aas,292,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,TechnoByte,293,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
2026-07-12,Theephop,294,204,0.2648,0.3842,0.0703,0.1045,0.5,1,False
